userid,probability
55920,0.1
55921,0.055
55922,0.095
55923,0.19
55924,0.105
55925,0.065
55926,0.115
55927,0.06
55928,0.135
55929,0.075
55930,0.2
55931,0.115
55932,0.04
55933,0.12
55934,0.01
55935,0.2
55936,0.02
55937,0.08
55938,0.225
55939,0.15
55940,0.085
55941,0.115
55942,0.04
55943,0.12
55944,0.08
55945,0.05
55946,0.065
55947,0.1
55948,0.085
55949,0.015
55950,0.23
55951,0.115
55952,0.04
55953,0.05
55954,0.02
55955,0.05
55956,0.09
55957,0.145
55958,0.23
55959,0.085
55960,0.1
55961,0.095
55962,0.215
55963,0.1
55964,0.145
55965,0.03
55966,0.22
55967,0.045
55968,0.085
55969,0.07
55970,0.125
55971,0.11
55972,0.055
55973,0.085
55974,0.075
55975,0.1
55976,0.07
55977,0.05
55978,0.075
55979,0.07
55980,0.125
55981,0.23
55982,0.095
55983,0.06
55984,0.05
55985,0.085
55986,0.115
55987,0.245
55988,0.11
55989,0.015
55990,0.18
55991,0.14
55992,0.06
55993,0.065
55994,0.215
55995,0.26
55996,0.065
55997,0.21
55998,0.08
55999,0.265
56000,0.235
56001,0.03
56002,0.1
56003,0.225
56004,0.08
56005,0.04
56006,0.18
56007,0.1
56008,0.255
56009,0.2
56010,0.025
56011,0.07
56012,0.09
56013,0.035
56014,0.075
56015,0.065
56016,0.075
56017,0.07
56018,0.04
56019,0.16
56020,0.135
56021,0.245
56022,0.075
56023,0.115
56024,0.035
56025,0.02
56026,0.07
56027,0.145
56028,0.09
56029,0.24
56030,0.28
56031,0.215
56032,0.11
56033,0.035
56034,0.055
56035,0.075
56036,0.015
56037,0.065
56038,0.27
56039,0.065
56040,0.05
56041,0.14
56042,0.09
56043,0.135
56044,0.2
56045,0.125
56046,0.06
56047,0.085
56048,0.105
56049,0.04
56050,0.035
56051,0.185
56052,0.095
56053,0.04
56054,0.235
56055,0.04
56056,0.155
56057,0.055
56058,0.18
56059,0.04
56060,0.095
56061,0.06
56062,0.09
56063,0.01
56064,0.065
56065,0.06
56066,0.055
56067,0.165
56068,0.145
56069,0.19
56070,0.16
56071,0.24
56072,0.135
56073,0.08
56074,0.05
56075,0.25
56076,0.035
56077,0.07
56078,0.125
56079,0.185
56080,0.055
56081,0.115
56082,0.095
56083,0.17
56084,0.09
56085,0.2
56086,0.145
56087,0.18
56088,0.09
56089,0.11
56090,0.075
56091,0.175
56092,0.17
56093,0.145
56094,0.17
56095,0.05
56096,0.185
56097,0.085
56098,0.075
56099,0.265
56100,0.06
56101,0.23
56102,0.06
56103,0.075
56104,0.05
56105,0.105
56106,0.095
56107,0.105
56108,0.11
56109,0.165
56110,0.22
56111,0.2
56112,0.015
56113,0.115
56114,0.07
56115,0.065
56116,0.105
56117,0.185
56118,0.075
56119,0.115
56120,0.175
56121,0.105
56122,0.06
56123,0.085
56124,0.11
56125,0.07
56126,0.075
56127,0.07
56128,0.05
56129,0.07
56130,0.115
56131,0.095
56132,0.06
56133,0.04
56134,0.105
56135,0.215
56136,0.105
56137,0.055
56138,0.105
56139,0.125
56140,0.09
56141,0.135
56142,0.105
56143,0.165
56144,0.025
56145,0.085
56146,0.05
56147,0.17
56148,0.1
56149,0.075
56150,0.01
56151,0.03
56152,0.07
56153,0.09
56154,0.05
56155,0.12
56156,0.105
56157,0.08
56158,0.075
56159,0.2
56160,0.07
56161,0.05
56162,0.135
56163,0.22
56164,0.06
56165,0.07
56166,0.06
56167,0.075
56168,0.14
56169,0.14
56170,0.055
56171,0.085
56172,0.24
56173,0.06
56174,0.05
56175,0.05
56176,0.03
56177,0.1
56178,0.04
56179,0.255
56180,0.06
56181,0.08
56182,0.27
56183,0.28
56184,0.08
56185,0.07
56186,0.23
56187,0.09
56188,0.075
56189,0.08
56190,0.05
56191,0.08
56192,0.055
56193,0.055
56194,0.095
56195,0.08
56196,0.22
56197,0.06
56198,0.085
56199,0.115
56200,0.055
56201,0.1
56202,0.155
56203,0.19
56204,0.05
56205,0.16
56206,0.05
56207,0.07
56208,0.235
56209,0.07
56210,0.145
56211,0.1
56212,0.13
56213,0.125
56214,0.135
56215,0.12
56216,0.23
56217,0.07
56218,0.195
56219,0.09
56220,0.13
56221,0.105
56222,0.095
56223,0.115
56224,0.095
56225,0.075
56226,0.205
56227,0.09
56228,0.055
56229,0.065
56230,0.065
56231,0.2
56232,0.025
56233,0.05
56234,0.065
56235,0.12
56236,0.255
56237,0.1
56238,0.09
56239,0.085
56240,0.06
56241,0.145
56242,0.025
56243,0.12
56244,0.23
56245,0.18
56246,0.155
56247,0.015
56248,0.275
56249,0.125
56250,0.13
56251,0.125
56252,0.18
56253,0.125
56254,0.055
56255,0.13
56256,0.09
56257,0.135
56258,0.085
56259,0.05
56260,0.17
56261,0.1
56262,0.12
56263,0.055
56264,0.05
56265,0.05
56266,0.14
56267,0.165
56268,0.04
56269,0.055
56270,0.08
56271,0.05
56272,0.23
56273,0.13
56274,0.255
56275,0.07
56276,0.125
56277,0.205
56278,0.195
56279,0.11
56280,0.225
56281,0.105
56282,0.145
56283,0.15
56284,0.115
56285,0.055
56286,0.055
56287,0.14
56288,0.08
56289,0.095
56290,0.12
56291,0.02
56292,0.18
56293,0.125
56294,0.15
56295,0.055
56296,0.245
56297,0.07
56298,0.06
56299,0.13
56300,0.08
56301,0.19
56302,0.05
56303,0.215
56304,0.03
56305,0.08
56306,0.055
56307,0.08
56308,0.12
56309,0.11
56310,0.12
56311,0.07
56312,0.065
56313,0.105
56314,0.08
56315,0.065
56316,0.125
56317,0.18
56318,0.19
56319,0.16
56320,0.16
56321,0.23
56322,0.075
56323,0.065
56324,0.245
56325,0.085
56326,0.195
56327,0.085
56328,0.08
56329,0.185
56330,0.08
56331,0.225
56332,0.05
56333,0.235
56334,0.07
56335,0.07
56336,0.015
56337,0.13
56338,0.13
56339,0.17
56340,0.065
56341,0.05
56342,0.02
56343,0.175
56344,0.17
56345,0.075
56346,0.165
56347,0.05
56348,0.06
56349,0.09
56350,0.05
56351,0.08
56352,0.19
56353,0.075
56354,0.03
56355,0.075
56356,0.05
56357,0.19
56358,0.055
56359,0.12
56360,0.245
56361,0.085
56362,0.135
56363,0.13
56364,0.035
56365,0.12
56366,0.09
56367,0.135
56368,0.09
56369,0.085
56370,0.12
56371,0.095
56372,0.175
56373,0.11
56374,0.095
56375,0.06
56376,0.235
56377,0.07
56378,0.18
56379,0.02
56380,0.04
56381,0.13
56382,0.19
56383,0.1
56384,0.035
56385,0.09
56386,0.045
56387,0.18
56388,0.08
56389,0.2
56390,0.195
56391,0.045
56392,0.02
56393,0.03
56394,0.165
56395,0.155
56396,0.15
56397,0.06
56398,0.095
56399,0.15
56400,0.14
56401,0.05
56402,0.115
56403,0.055
56404,0.075
56405,0.285
56406,0.085
56407,0.13
56408,0.07
56409,0.175
56410,0.185
56411,0.055
56412,0.025
56413,0.06
56414,0.215
56415,0.055
56416,0.195
56417,0.04
56418,0.075
56419,0.23
56420,0.05
56421,0.035
56422,0.09
56423,0.045
56424,0.125
56425,0.11
56426,0.04
56427,0.14
56428,0.205
56429,0.03
56430,0.07
56431,0.095
56432,0.12
56433,0.06
56434,0.06
56435,0.025
56436,0.08
56437,0.185
56438,0.175
56439,0.095
56440,0.04
56441,0.095
56442,0.07
56443,0.125
56444,0.19
56445,0.245
56446,0.095
56447,0.08
56448,0.05
56449,0.085
56450,0.055
56451,0.2
56452,0.065
56453,0.075
56454,0.145
56455,0.11
56456,0.14
56457,0.1
56458,0.04
56459,0.07
56460,0.04
56461,0.085
56462,0.225
56463,0.12
56464,0.095
56465,0.04
56466,0.05
56467,0.11
56468,0.135
56469,0.1
56470,0.055
56471,0.04
56472,0.13
56473,0.085
56474,0.025
56475,0.21
56476,0.145
56477,0.1
56478,0.105
56479,0.085
56480,0.145
56481,0.095
56482,0.055
56483,0.1
56484,0.08
56485,0.08
56486,0.19
56487,0.03
56488,0.055
56489,0.185
56490,0.185
56491,0.095
56492,0.065
56493,0.105
56494,0.1
56495,0.02
56496,0.13
56497,0.035
56498,0.1
56499,0.165
56500,0.075
56501,0.1
56502,0.16
56503,0.1
56504,0.115
56505,0.075
56506,0.075
56507,0.055
56508,0.065
56509,0.04
56510,0.075
56511,0.265
56512,0.065
56513,0.25
56514,0.12
56515,0.045
56516,0.06
56517,0.135
56518,0.185
56519,0.18
56520,0.06
56521,0.03
56522,0.065
56523,0.165
56524,0.245
56525,0.1
56526,0.035
56527,0.055
56528,0.055
56529,0.21
56530,0.07
56531,0.07
56532,0.265
56533,0.075
56534,0.105
56535,0.06
56536,0.08
56537,0.06
56538,0.18
56539,0.06
56540,0.105
56541,0.095
56542,0.08
56543,0.065
56544,0.035
56545,0.185
56546,0.03
56547,0.07
56548,0.08
56549,0.25
56550,0.135
56551,0.23
56552,0.21
56553,0.09
56554,0.065
56555,0.095
56556,0.175
56557,0.075
56558,0.05
56559,0.065
56560,0.09
56561,0.065
56562,0.08
56563,0.055
56564,0.07
56565,0.08
56566,0.195
56567,0.05
56568,0.05
56569,0.15
56570,0.05
56571,0.07
56572,0.15
56573,0.235
56574,0.17
56575,0.08
56576,0.045
56577,0.25
56578,0.065
56579,0.2
56580,0.075
56581,0.075
56582,0.185
56583,0.065
56584,0.095
56585,0.07
56586,0.16
56587,0.075
56588,0.08
56589,0.04
56590,0.08
56591,0.17
56592,0.065
56593,0.03
56594,0.08
56595,0.035
56596,0.075
56597,0.05
56598,0.08
56599,0.095
56600,0.085
56601,0.205
56602,0.015
56603,0.145
56604,0.07
56605,0.05
56606,0.09
56607,0.08
56608,0.065
56609,0.04
56610,0.245
56611,0.1
56612,0.185
56613,0.12
56614,0.05
56615,0.08
56616,0.095
56617,0.015
56618,0.185
56619,0.045
56620,0.145
56621,0.095
56622,0.07
56623,0.05
56624,0.155
56625,0.085
56626,0.23
56627,0.07
56628,0.08
56629,0.055
56630,0.105
56631,0.185
56632,0.075
56633,0.12
56634,0.055
56635,0.055
56636,0.015
56637,0.02
56638,0.09
56639,0.065
56640,0.185
56641,0.085
56642,0.095
56643,0.08
56644,0.11
56645,0.09
56646,0.15
56647,0.075
56648,0.11
56649,0.055
56650,0.07
56651,0.135
56652,0.06
56653,0.04
56654,0.06
56655,0.135
56656,0.11
56657,0.115
56658,0.1
56659,0.075
56660,0.125
56661,0.05
56662,0.095
56663,0.21
56664,0.245
56665,0.015
56666,0.13
56667,0.055
56668,0.205
56669,0.12
56670,0.115
56671,0.185
56672,0.11
56673,0.125
56674,0.07
56675,0.08
56676,0.1
56677,0.23
56678,0.065
56679,0.055
56680,0.07
56681,0.075
56682,0.07
56683,0.135
56684,0.15
56685,0.055
56686,0.13
56687,0.05
56688,0.105
56689,0.07
56690,0.185
56691,0.025
56692,0.065
56693,0.265
56694,0.07
56695,0.035
56696,0.135
56697,0.07
56698,0.1
56699,0.05
56700,0.055
56701,0.07
56702,0.265
56703,0.045
56704,0.07
56705,0.12
56706,0.165
56707,0.08
56708,0.035
56709,0.045
56710,0.115
56711,0.035
56712,0.095
56713,0.055
56714,0.06
56715,0.11
56716,0.075
56717,0.195
56718,0.08
56719,0.09
56720,0.12
56721,0.055
56722,0.195
56723,0.06
56724,0.05
56725,0.095
56726,0.055
56727,0.085
56728,0.065
56729,0.17
56730,0.16
56731,0.115
56732,0.035
56733,0.1
56734,0.18
56735,0.19
56736,0.02
56737,0.03
56738,0.1
56739,0.05
56740,0.055
56741,0.135
56742,0.035
56743,0.09
56744,0.185
56745,0.165
56746,0.15
56747,0.125
56748,0.115
56749,0.075
56750,0.095
56751,0.165
56752,0.16
56753,0.17
56754,0.045
56755,0.075
56756,0.15
56757,0.185
56758,0.055
56759,0.155
56760,0.05
56761,0.06
56762,0.13
56763,0.05
56764,0.125
56765,0.09
56766,0.065
56767,0.105
56768,0.095
56769,0.05
56770,0.075
56771,0.075
56772,0.05
56773,0.18
56774,0.2
56775,0.05
56776,0.07
56777,0.06
56778,0.12
56779,0.155
56780,0.095
56781,0.075
56782,0.205
56783,0.045
56784,0.23
56785,0.185
56786,0.135
56787,0.13
56788,0.055
56789,0.06
56790,0.08
56791,0.11
56792,0.03
56793,0.07
56794,0.12
56795,0.135
56796,0.095
56797,0.22
56798,0.065
56799,0.045
56800,0.19
56801,0.25
56802,0.04
56803,0.14
56804,0.08
56805,0.08
56806,0.18
56807,0.22
56808,0.05
56809,0.1
56810,0.12
56811,0.09
56812,0.05
56813,0.105
56814,0.215
56815,0.015
56816,0.115
56817,0.25
56818,0.06
56819,0.1
56820,0.195
56821,0.09
56822,0.205
56823,0.15
56824,0.06
56825,0.21
56826,0.045
56827,0.21
56828,0.065
56829,0.17
56830,0.065
56831,0.09
56832,0.17
56833,0.07
56834,0.225
56835,0.065
56836,0.055
56837,0.195
56838,0.06
56839,0.03
56840,0.15
56841,0.065
56842,0.195
56843,0.18
56844,0.045
56845,0.16
56846,0.07
56847,0.04
56848,0.13
56849,0.045
56850,0.165
56851,0.06
56852,0.195
56853,0.055
56854,0.14
56855,0.03
56856,0.075
56857,0.06
56858,0.115
56859,0.155
56860,0.095
56861,0.075
56862,0.095
56863,0.14
56864,0.07
56865,0.1
56866,0.07
56867,0.08
56868,0.275
56869,0.145
56870,0.135
56871,0.06
56872,0.06
56873,0.15
56874,0.08
56875,0.17
56876,0.265
56877,0.2
56878,0.055
56879,0.125
56880,0.145
56881,0.045
56882,0.18
56883,0.15
56884,0.12
56885,0.065
56886,0.015
56887,0.115
56888,0.21
56889,0.16
56890,0.23
56891,0.235
56892,0.115
56893,0.09
56894,0.05
56895,0.085
56896,0.21
56897,0.2
56898,0.13
56899,0.055
56900,0.025
56901,0.08
56902,0.05
56903,0.045
56904,0.065
56905,0.075
56906,0.035
56907,0.2
56908,0.145
56909,0.25
56910,0.05
56911,0.04
56912,0.06
56913,0.14
56914,0.105
56915,0.12
56916,0.175
56917,0.04
56918,0.185
56919,0.19
56920,0.09
56921,0.08
56922,0.075
56923,0.075
56924,0.135
56925,0.155
56926,0.055
56927,0.17
56928,0.095
56929,0.095
56930,0.215
56931,0.08
56932,0.02
56933,0.06
56934,0.055
56935,0.065
56936,0.105
56937,0.04
56938,0.1
56939,0.05
56940,0.24
56941,0.12
56942,0.075
56943,0.07
56944,0.035
56945,0.085
56946,0.185
56947,0.035
56948,0.095
56949,0.08
56950,0.015
56951,0.075
56952,0.2
56953,0.055
56954,0.11
56955,0.085
56956,0.2
56957,0.035
56958,0.07
56959,0.025
56960,0.205
56961,0.02
56962,0.08
56963,0.07
56964,0.08
56965,0.05
56966,0.105
56967,0.035
56968,0.03
56969,0.24
56970,0.13
56971,0.19
56972,0.05
56973,0.07
56974,0.185
56975,0.215
56976,0.2
56977,0.265
56978,0.075
56979,0.05
56980,0.125
56981,0.24
56982,0.145
56983,0.11
56984,0.095
56985,0.19
56986,0.08
56987,0.1
56988,0.12
56989,0.075
56990,0.09
56991,0.12
56992,0.075
56993,0.035
56994,0.065
56995,0.125
56996,0.155
56997,0.065
56998,0.22
56999,0.07
57000,0.1
57001,0.095
57002,0.03
57003,0.07
57004,0.23
57005,0.08
57006,0.015
57007,0.095
57008,0.075
57009,0.055
57010,0.185
57011,0.085
57012,0.09
57013,0.095
57014,0.04
57015,0.14
57016,0.07
57017,0.04
57018,0.07
57019,0.2
57020,0.16
57021,0.215
57022,0.08
57023,0.18
57024,0.085
57025,0.075
57026,0.12
57027,0.125
57028,0.115
57029,0.1
57030,0.03
57031,0.13
57032,0.1
57033,0.08
57034,0.245
57035,0.035
57036,0.08
57037,0.055
57038,0.07
57039,0.075
57040,0.1
57041,0.055
57042,0.125
57043,0.035
57044,0.075
57045,0.025
57046,0.08
57047,0.03
57048,0.125
57049,0.06
57050,0.1
57051,0.09
57052,0.125
57053,0.06
57054,0.05
57055,0.225
57056,0.11
57057,0.085
57058,0.025
57059,0.11
57060,0.23
57061,0.065
57062,0.05
57063,0.13
57064,0.025
57065,0.215
57066,0.075
57067,0.06
57068,0.035
57069,0.18
57070,0.075
57071,0.04
57072,0.02
57073,0.165
57074,0.07
57075,0.07
57076,0.195
57077,0.055
57078,0.065
57079,0.105
57080,0.3
57081,0.07
57082,0.075
57083,0.08
57084,0.125
57085,0.125
57086,0.19
57087,0.115
57088,0.09
57089,0.145
57090,0.06
57091,0.13
57092,0.04
57093,0.065
57094,0.17
57095,0.05
57096,0.045
57097,0.2
57098,0.045
57099,0.045
57100,0.05
57101,0.215
57102,0.185
57103,0.04
57104,0.125
57105,0.05
57106,0.11
57107,0.235
57108,0.065
57109,0.015
57110,0.085
57111,0.06
57112,0.18
57113,0.035
57114,0.19
57115,0.08
57116,0.095
57117,0.07
57118,0.115
57119,0.155
57120,0.06
57121,0.07
57122,0.09
57123,0.075
57124,0.185
57125,0.08
57126,0.08
57127,0.18
57128,0.1
57129,0.06
57130,0.145
57131,0.065
57132,0.025
57133,0.085
57134,0.155
57135,0.085
57136,0.055
57137,0.125
57138,0.12
57139,0.11
57140,0.13
57141,0.12
57142,0.045
57143,0.075
57144,0.055
57145,0.075
57146,0.09
57147,0.05
57148,0.165
57149,0.165
57150,0.17
57151,0.195
57152,0.2
57153,0.055
57154,0.1
57155,0.145
57156,0.23
57157,0.11
57158,0.05
57159,0.28
57160,0.12
57161,0.08
57162,0.04
57163,0.075
57164,0.155
57165,0.01
57166,0.03
57167,0.065
57168,0.08
57169,0.145
57170,0.215
57171,0.095
57172,0.095
57173,0.06
57174,0.045
57175,0.025
57176,0.14
57177,0.035
57178,0.04
57179,0.1
57180,0.1
57181,0.025
57182,0.02
57183,0.04
57184,0.08
57185,0.09
57186,0.03
57187,0.025
57188,0.165
57189,0.075
57190,0.07
57191,0.18
57192,0.255
57193,0.14
57194,0.185
57195,0.195
57196,0.225
57197,0.07
57198,0.18
57199,0.075
57200,0.01
57201,0.04
57202,0.045
57203,0.075
57204,0.07
57205,0.035
57206,0.07
57207,0.08
57208,0.3
57209,0.2
57210,0.24
57211,0.23
57212,0.19
57213,0.06
57214,0.125
57215,0.215
57216,0.12
57217,0.07
57218,0.055
57219,0.195
57220,0.05
57221,0.05
57222,0.105
57223,0.2
57224,0.12
57225,0.24
57226,0.18
57227,0.09
57228,0.07
57229,0.065
57230,0.065
57231,0.145
57232,0.055
57233,0.24
57234,0.175
57235,0.145
57236,0.215
57237,0.08
57238,0.05
57239,0.1
57240,0.05
57241,0.065
57242,0.035
57243,0.085
57244,0.135
57245,0.055
57246,0.065
57247,0.07
57248,0.22
57249,0.035
57250,0.1
57251,0.03
57252,0.025
57253,0.065
57254,0.06
57255,0.085
57256,0.29
57257,0.24
57258,0.025
57259,0.1
57260,0.055
57261,0.18
57262,0.105
57263,0.065
57264,0.165
57265,0.07
57266,0.04
57267,0.165
57268,0.05
57269,0.105
57270,0.065
57271,0.07
57272,0.07
57273,0.06
57274,0.155
57275,0.26
57276,0.12
57277,0.1
57278,0.17
57279,0.2
57280,0.19
57281,0.095
57282,0.18
57283,0.035
57284,0.15
57285,0.065
57286,0.09
57287,0.215
57288,0.1
57289,0.215
57290,0.075
57291,0.08
57292,0.09
57293,0.04
57294,0.09
57295,0.14
57296,0.15
57297,0.125
57298,0.065
57299,0.085
57300,0.06
57301,0.035
57302,0.115
57303,0.075
57304,0.105
57305,0.095
57306,0.075
57307,0.22
57308,0.08
57309,0.09
57310,0.1
57311,0.105
57312,0.06
57313,0.09
57314,0.09
57315,0.155
57316,0.025
57317,0.09
57318,0.05
57319,0.06
57320,0.035
57321,0.095
57322,0.225
57323,0.09
57324,0.065
57325,0.07
57326,0.055
57327,0.03
57328,0.225
57329,0.05
57330,0.15
57331,0.175
57332,0.19
57333,0.095
57334,0.13
57335,0.085
57336,0.075
57337,0.27
57338,0.215
57339,0.055
57340,0.11
57341,0.13
57342,0.05
57343,0.13
57344,0.255
57345,0.05
57346,0.25
57347,0.2
57348,0.045
57349,0.06
57350,0.08
57351,0.075
57352,0.07
57353,0.125
57354,0.035
57355,0.165
57356,0.04
57357,0.025
57358,0.085
57359,0.11
57360,0.05
57361,0.265
57362,0.075
57363,0.035
57364,0.24
57365,0.07
57366,0.145
57367,0.1
57368,0.165
57369,0.205
57370,0.13
57371,0.05
57372,0.165
57373,0.21
57374,0.05
57375,0.075
57376,0.17
57377,0.085
57378,0.065
57379,0.075
57380,0.06
57381,0.195
57382,0.11
57383,0.04
57384,0.07
57385,0.075
57386,0.11
57387,0.055
57388,0.095
57389,0.025
57390,0.2
57391,0.05
57392,0.14
57393,0.19
57394,0.095
57395,0.035
57396,0.255
57397,0.095
57398,0.1
57399,0.1
57400,0.06
57401,0.185
57402,0.02
57403,0.07
57404,0.08
57405,0.05
57406,0.08
57407,0.145
57408,0.045
57409,0.09
57410,0.055
57411,0.18
57412,0.07
57413,0.07
57414,0.14
57415,0.155
57416,0.14
57417,0.12
57418,0.22
57419,0.11
57420,0.24
57421,0.13
57422,0.235
57423,0.13
57424,0.09
57425,0.115
57426,0.04
57427,0.13
57428,0.035
57429,0.05
57430,0.105
57431,0.1
57432,0.21
57433,0.145
57434,0.115
57435,0.035
57436,0.09
57437,0.095
57438,0.23
57439,0.095
57440,0.215
57441,0.19
57442,0.215
57443,0.12
57444,0.12
57445,0.075
57446,0.115
57447,0.08
57448,0.05
57449,0.135
57450,0.1
57451,0.09
57452,0.175
57453,0.035
57454,0.065
57455,0.045
57456,0.045
57457,0.13
57458,0.06
57459,0.06
57460,0.105
57461,0.11
57462,0.08
57463,0.08
57464,0.12
57465,0.09
57466,0.2
57467,0.085
57468,0.04
57469,0.06
57470,0.035
57471,0.19
57472,0.025
57473,0.025
57474,0.075
57475,0.015
57476,0.135
57477,0.09
57478,0.085
57479,0.08
57480,0.11
57481,0.03
57482,0.075
57483,0.135
57484,0.06
57485,0.15
57486,0.245
57487,0.03
57488,0.125
57489,0.16
57490,0.075
57491,0.2
57492,0.155
57493,0.155
57494,0.075
57495,0.07
57496,0.19
57497,0.1
57498,0.025
57499,0.095
57500,0.075
57501,0.04
57502,0.235
57503,0.195
57504,0.16
57505,0.165
57506,0.04
57507,0.015
57508,0.22
57509,0.28
57510,0.16
57511,0.185
57512,0.095
57513,0.115
57514,0.065
57515,0.165
57516,0.045
57517,0.16
57518,0.095
57519,0.03
57520,0.05
57521,0.025
57522,0.095
57523,0.075
57524,0.07
57525,0.1
57526,0.04
57527,0.315
57528,0.19
57529,0.05
57530,0.09
57531,0.06
57532,0.07
57533,0.075
57534,0.08
57535,0.075
57536,0.115
57537,0.085
57538,0.125
57539,0.095
57540,0.105
57541,0.035
57542,0.085
57543,0.08
57544,0.3
57545,0.04
57546,0.085
57547,0.1
57548,0.185
57549,0.11
57550,0.1
57551,0.14
57552,0.24
57553,0.065
57554,0.155
57555,0.13
57556,0.19
57557,0.135
57558,0.075
57559,0.105
57560,0.165
57561,0.165
57562,0.065
57563,0.05
57564,0.105
57565,0.13
57566,0.015
57567,0.035
57568,0.085
57569,0.19
57570,0.025
57571,0.21
57572,0.095
57573,0.07
57574,0.04
57575,0.035
57576,0.24
57577,0.07
57578,0.205
57579,0.19
57580,0.23
57581,0.055
57582,0.17
57583,0.065
57584,0.08
57585,0.27
57586,0.06
57587,0.04
57588,0.165
57589,0.095
57590,0.295
57591,0.08
57592,0.08
57593,0.2
57594,0.125
